[2026-05-28T22:24:15]   Germany: +0 articles from 44 pages in 19.1s [good]
[2026-05-28T23:15:45]   Skipping UK Gov — next fetch in ~49m
[2026-05-28T23:15:45]   Skipping Sweden Government — next fetch in ~299m
[2026-05-28T23:15:45]   Skipping Spain — next fetch in ~984m
[2026-05-28T23:15:45]   Skipping Latvia — next fetch in ~287m
[2026-05-28T23:15:45]   Skipping Lithuania — next fetch in ~285m
[2026-05-28T23:15:45]   Skipping Estonia — next fetch in ~287m
[2026-05-28T23:15:45]   Skipping Finland — next fetch in ~286m
[2026-05-28T23:15:45]   Skipping Norway — next fetch in ~286m
[2026-05-28T23:15:45]   Skipping Denmark — next fetch in ~286m
[2026-05-28T23:15:45]   Skipping Czech Republic — next fetch in ~289m
[2026-05-28T23:15:45]   Skipping Netherlands — next fetch in ~529m
[2026-05-28T23:15:45]   Skipping New Zealand — next fetch in ~538m
[2026-05-28T23:15:45]   Skipping Taiwan — next fetch in ~547m
[2026-05-28T23:15:45]   Skipping UN News - Global — next fetch in ~288m
[2026-05-28T23:15:45]   Skipping UK Gov News — next fetch in ~288m
[2026-05-28T23:15:45]   Skipping UN News - All — next fetch in ~288m
[2026-05-28T23:15:45]   Skipping BBC World News — next fetch in ~289m
[2026-05-28T23:15:45]   Skipping AP World News — next fetch in ~289m
[2026-05-28T23:15:45]   Skipping UK Gov — next fetch in ~49m
[2026-05-28T23:16:03]   Skipping HuggingFace Blog — next fetch in ~2077m
[2026-05-28T23:16:03]   Skipping Understanding AI — next fetch in ~201m
[2026-05-28T23:16:03]   Skipping Artificial Intelligence - News — next fetch in ~5693m
[2026-05-28T23:16:03]   Skipping Defense News — next fetch in ~1418m
[2026-05-28T23:16:03]   Skipping Breaking Defense — next fetch in ~1427m
[2026-05-28T23:16:03]   Skipping defenseone — next fetch in ~1423m
[2026-05-28T23:16:03]   Skipping ukdefencejournal — next fetch in ~1419m
[2026-05-28T23:16:03]   Skipping defenceiq - defence-technology — next fetch in ~1421m
[2026-05-28T23:16:03]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~1418m
[2026-05-28T23:16:03]   Skipping defense-aerospace WEB — next fetch in ~883m
[2026-05-28T23:16:03]   Skipping janes Insights — next fetch in ~889m
[2026-05-28T23:16:03]   Skipping Janes Analysis — next fetch in ~5684m
[2026-05-28T23:16:03]   Skipping National Armaments Director Group — next fetch in ~978m
[2026-05-28T23:16:03]   Skipping Canada Defense — next fetch in ~545m
[2026-05-28T23:16:03]   Skipping Canada Security — next fetch in ~546m
[2026-05-28T23:16:03]   Skipping UK Gov — next fetch in ~49m
[2026-05-28T23:16:03]   Skipping Sweden Government — next fetch in ~299m
[2026-05-28T23:16:03]   Skipping Spain — next fetch in ~984m
[2026-05-28T23:16:03]   Skipping Latvia — next fetch in ~287m
[2026-05-28T23:16:03]   Skipping Lithuania — next fetch in ~284m
[2026-05-28T23:16:03]   Skipping Estonia — next fetch in ~287m
[2026-05-28T23:16:03]   Skipping Finland — next fetch in ~286m
[2026-05-28T23:16:03]   Skipping Norway — next fetch in ~286m
[2026-05-28T23:16:03]   Skipping Denmark — next fetch in ~285m
[2026-05-28T23:16:03]   Skipping Czech Republic — next fetch in ~288m
[2026-05-28T23:16:03]   Skipping Netherlands — next fetch in ~529m
[2026-05-28T23:16:03]   Skipping New Zealand — next fetch in ~537m
[2026-05-28T23:16:03]   Skipping Taiwan — next fetch in ~546m
[2026-05-28T23:16:03]   Skipping UN News - Global — next fetch in ~288m
[2026-05-28T23:16:03]   Skipping UK Gov News — next fetch in ~288m
[2026-05-28T23:16:03]   Skipping UN News - All — next fetch in ~288m
[2026-05-28T23:16:03]   Skipping BBC World News — next fetch in ~289m
[2026-05-28T23:16:03]   Skipping AP World News — next fetch in ~288m
[2026-05-28T23:16:03]   Skipping UK Gov — next fetch in ~49m
[2026-05-28T23:16:15]   Skipping HuggingFace Blog — next fetch in ~2077m
[2026-05-28T23:16:15]   Skipping Understanding AI — next fetch in ~201m
[2026-05-28T23:16:15]   Skipping Artificial Intelligence - News — next fetch in ~5693m
[2026-05-28T23:16:15]   Skipping Defense News — next fetch in ~1417m
[2026-05-28T23:16:15]   Skipping Breaking Defense — next fetch in ~1427m
[2026-05-28T23:16:15]   Skipping defenseone — next fetch in ~1423m
[2026-05-28T23:16:15]   Skipping ukdefencejournal — next fetch in ~1419m
[2026-05-28T23:16:15]   Skipping defenceiq - defence-technology — next fetch in ~1421m
[2026-05-28T23:16:15]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~1417m
[2026-05-28T23:16:15]   Skipping defense-aerospace WEB — next fetch in ~882m
[2026-05-28T23:16:15]   Skipping janes Insights — next fetch in ~889m
[2026-05-28T23:16:15]   Skipping Janes Analysis — next fetch in ~5684m
[2026-05-28T23:16:15]   Skipping National Armaments Director Group — next fetch in ~978m
[2026-05-28T23:16:15]   Skipping Canada Defense — next fetch in ~545m
[2026-05-28T23:16:15]   Skipping Canada Security — next fetch in ~546m
[2026-05-28T23:16:15]   Skipping UK Gov — next fetch in ~49m
[2026-05-28T23:16:15]   Skipping Sweden Government — next fetch in ~299m
[2026-05-28T23:16:15]   Skipping Spain — next fetch in ~984m
[2026-05-28T23:16:15]   Skipping Latvia — next fetch in ~287m
[2026-05-28T23:16:15]   Skipping Lithuania — next fetch in ~284m
[2026-05-28T23:16:15]   Skipping Estonia — next fetch in ~286m
[2026-05-28T23:16:15]   Skipping Finland — next fetch in ~286m
[2026-05-28T23:16:15]   Skipping Norway — next fetch in ~286m
[2026-05-28T23:16:15]   Skipping Denmark — next fetch in ~285m
[2026-05-28T23:16:15]   Skipping Czech Republic — next fetch in ~288m
[2026-05-28T23:16:15]   Skipping Netherlands — next fetch in ~529m
[2026-05-28T23:16:15]   Skipping New Zealand — next fetch in ~537m
[2026-05-28T23:16:15]   Skipping Taiwan — next fetch in ~546m
[2026-05-28T23:16:15]   Skipping UN News - Global — next fetch in ~287m
[2026-05-28T23:16:15]   Skipping UK Gov News — next fetch in ~287m
[2026-05-28T23:16:15]   Skipping UN News - All — next fetch in ~288m
[2026-05-28T23:16:15]   Skipping BBC World News — next fetch in ~289m
[2026-05-28T23:16:15]   Skipping AP World News — next fetch in ~288m
[2026-05-28T23:16:15]   Skipping UK Gov — next fetch in ~49m
[2026-05-28T23:17:30]   Skipping HuggingFace Blog — next fetch in ~2076m
[2026-05-28T23:17:30]   Skipping Understanding AI — next fetch in ~200m
[2026-05-28T23:17:30]   Skipping Artificial Intelligence - News — next fetch in ~5692m
[2026-05-28T23:17:30]   Skipping Defense News — next fetch in ~1416m
[2026-05-28T23:17:30]   Skipping Breaking Defense — next fetch in ~1425m
[2026-05-28T23:17:30]   Skipping defenseone — next fetch in ~1422m
[2026-05-28T23:17:30]   Skipping ukdefencejournal — next fetch in ~1418m
[2026-05-28T23:17:30]   Skipping defenceiq - defence-technology — next fetch in ~1420m
[2026-05-28T23:17:30]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~1416m
[2026-05-28T23:17:30]   Skipping defense-aerospace WEB — next fetch in ~881m
[2026-05-28T23:17:30]   Skipping janes Insights — next fetch in ~887m
[2026-05-28T23:17:30]   Skipping Janes Analysis — next fetch in ~5682m
[2026-05-28T23:17:30]   Skipping National Armaments Director Group — next fetch in ~977m
[2026-05-28T23:17:30]   Skipping Canada Defense — next fetch in ~544m
[2026-05-28T23:17:30]   Skipping Canada Security — next fetch in ~544m
[2026-05-28T23:17:30]   Skipping UK Gov — next fetch in ~48m
[2026-05-28T23:17:30]   Skipping Sweden Government — next fetch in ~297m
[2026-05-28T23:17:30]   Skipping Spain — next fetch in ~982m
[2026-05-28T23:17:30]   Skipping Latvia — next fetch in ~286m
[2026-05-28T23:17:30]   Skipping Lithuania — next fetch in ~283m
[2026-05-28T23:17:30]   Skipping Estonia — next fetch in ~285m
[2026-05-28T23:17:30]   Skipping Finland — next fetch in ~284m
[2026-05-28T23:17:30]   Skipping Norway — next fetch in ~285m
[2026-05-28T23:17:30]   Skipping Denmark — next fetch in ~284m
[2026-05-28T23:17:30]   Skipping Czech Republic — next fetch in ~287m
[2026-05-28T23:17:30]   Skipping Netherlands — next fetch in ~528m
[2026-05-28T23:17:30]   Skipping New Zealand — next fetch in ~536m
[2026-05-28T23:17:30]   Skipping Taiwan — next fetch in ~545m
[2026-05-28T23:17:30]   Skipping UN News - Global — next fetch in ~286m
[2026-05-28T23:17:30]   Skipping UK Gov News — next fetch in ~286m
[2026-05-28T23:17:30]   Skipping UN News - All — next fetch in ~286m
[2026-05-28T23:17:30]   Skipping BBC World News — next fetch in ~288m
[2026-05-28T23:17:30]   Skipping AP World News — next fetch in ~287m
[2026-05-28T23:17:30]   Skipping UK Gov — next fetch in ~48m
[2026-05-28T23:21:03]   Skipping HuggingFace Blog — next fetch in ~2072m
[2026-05-28T23:21:03]   Skipping Understanding AI — next fetch in ~196m
[2026-05-28T23:21:03]   Skipping Artificial Intelligence - News — next fetch in ~5688m
[2026-05-28T23:21:03]   Skipping Defense News — next fetch in ~1413m
[2026-05-28T23:21:03]   Skipping Breaking Defense — next fetch in ~1422m
[2026-05-28T23:21:03]   Skipping defenseone — next fetch in ~1418m
[2026-05-28T23:21:03]   Skipping ukdefencejournal — next fetch in ~1414m
[2026-05-28T23:21:03]   Skipping defenceiq - defence-technology — next fetch in ~1416m
[2026-05-28T23:21:03]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~1413m
[2026-05-28T23:21:03]   Skipping defense-aerospace WEB — next fetch in ~878m
[2026-05-28T23:21:03]   Skipping janes Insights — next fetch in ~884m
[2026-05-28T23:21:03]   Skipping Janes Analysis — next fetch in ~5679m
[2026-05-28T23:21:03]   Skipping National Armaments Director Group — next fetch in ~973m
[2026-05-28T23:21:03]   Skipping Canada Defense — next fetch in ~540m
[2026-05-28T23:21:03]   Skipping Canada Security — next fetch in ~541m
[2026-05-28T23:21:03]   Skipping UK Gov — next fetch in ~44m
[2026-05-28T23:21:03]   Skipping Sweden Government — next fetch in ~294m
[2026-05-28T23:21:03]   Skipping Spain — next fetch in ~979m
[2026-05-28T23:21:03]   Skipping Latvia — next fetch in ~282m
[2026-05-28T23:21:03]   Skipping Lithuania — next fetch in ~279m
[2026-05-28T23:21:03]   Skipping Estonia — next fetch in ~282m
[2026-05-28T23:21:03]   Skipping Finland — next fetch in ~281m
[2026-05-28T23:21:03]   Skipping Norway — next fetch in ~281m
[2026-05-28T23:21:03]   Skipping Denmark — next fetch in ~280m
[2026-05-28T23:21:03]   Skipping Czech Republic — next fetch in ~283m
[2026-05-28T23:21:03]   Skipping Netherlands — next fetch in ~524m
[2026-05-28T23:21:03]   Skipping New Zealand — next fetch in ~532m
[2026-05-28T23:21:03]   Skipping Taiwan — next fetch in ~541m
[2026-05-28T23:21:03]   Skipping UN News - Global — next fetch in ~283m
[2026-05-28T23:21:03]   Skipping UK Gov News — next fetch in ~283m
[2026-05-28T23:21:03]   Skipping UN News - All — next fetch in ~283m
[2026-05-28T23:21:03]   Skipping BBC World News — next fetch in ~284m
[2026-05-28T23:21:03]   Skipping AP World News — next fetch in ~283m
[2026-05-28T23:21:03]   Skipping UK Gov — next fetch in ~44m
[2026-05-28T23:27:36]   Skipping HuggingFace Blog — next fetch in ~2065m
[2026-05-28T23:27:36]   Skipping Understanding AI — next fetch in ~190m
[2026-05-28T23:27:36]   Skipping Artificial Intelligence - News — next fetch in ~5682m
[2026-05-28T23:27:36]   Skipping Defense News — next fetch in ~1406m
[2026-05-28T23:27:36]   Skipping Breaking Defense — next fetch in ~1415m
[2026-05-28T23:27:36]   Skipping defenseone — next fetch in ~1412m
[2026-05-28T23:27:36]   Skipping ukdefencejournal — next fetch in ~1408m
[2026-05-28T23:27:36]   Skipping defenceiq - defence-technology — next fetch in ~1410m
[2026-05-28T23:27:36]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~1406m
[2026-05-28T23:27:36]   Skipping defense-aerospace WEB — next fetch in ~871m
[2026-05-28T23:27:36]   Skipping janes Insights — next fetch in ~877m
[2026-05-28T23:27:36]   Skipping Janes Analysis — next fetch in ~5672m
[2026-05-28T23:27:36]   Skipping National Armaments Director Group — next fetch in ~966m
[2026-05-28T23:27:36]   Skipping Canada Defense — next fetch in ~534m
[2026-05-28T23:27:36]   Skipping Canada Security — next fetch in ~534m
[2026-05-28T23:27:36]   Skipping UK Gov — next fetch in ~38m
[2026-05-28T23:27:36]   Skipping Sweden Government — next fetch in ~287m
[2026-05-28T23:27:36]   Skipping Spain — next fetch in ~972m
[2026-05-28T23:27:36]   Skipping Latvia — next fetch in ~276m
[2026-05-28T23:27:36]   Skipping Lithuania — next fetch in ~273m
[2026-05-28T23:27:36]   Skipping Estonia — next fetch in ~275m
[2026-05-28T23:27:36]   Skipping Finland — next fetch in ~274m
[2026-05-28T23:27:36]   Skipping Norway — next fetch in ~275m
[2026-05-28T23:27:36]   Skipping Denmark — next fetch in ~274m
[2026-05-28T23:27:36]   Skipping Czech Republic — next fetch in ~277m
[2026-05-28T23:27:36]   Skipping Netherlands — next fetch in ~517m
[2026-05-28T23:27:36]   Skipping New Zealand — next fetch in ~526m
[2026-05-28T23:27:36]   Skipping Taiwan — next fetch in ~535m
[2026-05-28T23:27:36]   Skipping UN News - Global — next fetch in ~276m
[2026-05-28T23:27:36]   Skipping UK Gov News — next fetch in ~276m
[2026-05-28T23:27:36]   Skipping UN News - All — next fetch in ~276m
[2026-05-28T23:27:36]   Skipping BBC World News — next fetch in ~277m
[2026-05-28T23:27:36]   Skipping AP World News — next fetch in ~277m
[2026-05-28T23:27:36]   Skipping UK Gov — next fetch in ~38m
[2026-05-28T23:43:51]   Skipping HuggingFace Blog — next fetch in ~2049m
[2026-05-28T23:43:51]   Skipping Understanding AI — next fetch in ~174m
[2026-05-28T23:43:51]   Skipping Artificial Intelligence - News — next fetch in ~5666m
[2026-05-28T23:43:51]   Skipping Defense News — next fetch in ~1390m
[2026-05-28T23:43:51]   Skipping Breaking Defense — next fetch in ~1399m
[2026-05-28T23:43:51]   Skipping defenseone — next fetch in ~1395m
[2026-05-28T23:43:51]   Skipping ukdefencejournal — next fetch in ~1391m
[2026-05-28T23:43:51]   Skipping defenceiq - defence-technology — next fetch in ~1393m
[2026-05-28T23:43:51]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~1390m
[2026-05-28T23:43:51]   Skipping defense-aerospace WEB — next fetch in ~855m
[2026-05-28T23:43:51]   Skipping janes Insights — next fetch in ~861m
[2026-05-28T23:43:51]   Skipping Janes Analysis — next fetch in ~5656m
[2026-05-28T23:43:51]   Skipping National Armaments Director Group — next fetch in ~950m
[2026-05-28T23:43:51]   Skipping Canada Defense — next fetch in ~518m
[2026-05-28T23:43:51]   Skipping Canada Security — next fetch in ~518m
[2026-05-28T23:43:51]   Skipping UK Gov — next fetch in ~21m
[2026-05-28T23:43:51]   Skipping Sweden Government — next fetch in ~271m
[2026-05-28T23:43:51]   Skipping Spain — next fetch in ~956m
[2026-05-28T23:43:51]   Skipping Latvia — next fetch in ~259m
[2026-05-28T23:43:51]   Skipping Lithuania — next fetch in ~257m
[2026-05-28T23:43:51]   Skipping Estonia — next fetch in ~259m
[2026-05-28T23:43:51]   Skipping Finland — next fetch in ~258m
[2026-05-28T23:43:51]   Skipping Norway — next fetch in ~258m
[2026-05-28T23:43:51]   Skipping Denmark — next fetch in ~258m
[2026-05-28T23:43:51]   Skipping Czech Republic — next fetch in ~261m
[2026-05-28T23:43:51]   Skipping Netherlands — next fetch in ~501m
[2026-05-28T23:43:51]   Skipping New Zealand — next fetch in ~510m
[2026-05-28T23:43:51]   Skipping Taiwan — next fetch in ~518m
[2026-05-28T23:43:51]   Skipping UN News - Global — next fetch in ~260m
[2026-05-28T23:43:51]   Skipping UK Gov News — next fetch in ~260m
[2026-05-28T23:43:51]   Skipping UN News - All — next fetch in ~260m
[2026-05-28T23:43:51]   Skipping BBC World News — next fetch in ~261m
[2026-05-28T23:43:51]   Skipping AP World News — next fetch in ~261m
[2026-05-28T23:43:51]   Skipping UK Gov — next fetch in ~21m
[2026-05-29T20:00:31]   Skipping HuggingFace Blog — next fetch in ~833m
[2026-05-29T20:00:31] Ingesting: Understanding AI
[2026-05-29T20:00:31]   Skipping Artificial Intelligence - News — next fetch in ~4449m
[2026-05-29T20:00:31]   Skipping Defense News — next fetch in ~173m
[2026-05-29T20:00:31]   Skipping Breaking Defense — next fetch in ~182m
[2026-05-29T20:00:31]   Skipping defenseone — next fetch in ~179m
[2026-05-29T20:00:31]   Skipping ukdefencejournal — next fetch in ~175m
[2026-05-29T20:00:31]   Skipping defenceiq - defence-technology — next fetch in ~177m
[2026-05-29T20:00:31]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~173m
[2026-05-29T20:00:31] Daily prune: AiNews — 4 entries removed
[2026-05-29T20:00:31]   Skipping Janes Analysis — next fetch in ~4439m
[2026-05-29T20:00:31]   Skipping Norway - already queued/running
[2026-05-29T20:00:31]   Skipping Latvia - already queued/running
[2026-05-29T20:00:31]   Skipping Netherlands - already queued/running
[2026-05-29T20:00:31]   Skipping Czech Republic - already queued/running
[2026-05-29T20:00:31]   Skipping Denmark - already queued/running
[2026-05-29T20:00:31]   Skipping Taiwan - already queued/running
[2026-05-29T20:00:31]   Skipping UN News - Global - already queued/running
[2026-05-29T20:00:31]   Skipping UK Gov News - already queued/running
[2026-05-29T20:00:31]   Skipping Canada Security - already queued/running
[2026-05-29T20:00:31]   Skipping Understanding AI - already queued/running
[2026-05-29T20:00:31]   Skipping New Zealand - already queued/running
[2026-05-29T20:00:31]   Skipping UK Gov - already queued/running
[2026-05-29T20:00:31]   Skipping Spain - already queued/running
[2026-05-29T20:00:31]   Skipping janes Insights - already queued/running
[2026-05-29T20:00:31]   Skipping AP World News - already queued/running
[2026-05-29T20:00:31]   Skipping BBC World News - already queued/running
[2026-05-29T20:00:31]   Skipping Lithuania - already queued/running
[2026-05-29T20:00:31]   Skipping Sweden Government - already queued/running
[2026-05-29T20:00:31]   Skipping Estonia - already queued/running
[2026-05-29T20:00:31]   Skipping defense-aerospace WEB - already queued/running
[2026-05-29T20:00:31]   Skipping Finland - already queued/running
[2026-05-29T20:00:31]   Skipping UN News - All - already queued/running
[2026-05-29T20:00:31]   Skipping National Armaments Director Group - already queued/running
[2026-05-29T20:00:31]   Skipping Canada Defense - already queued/running
[2026-05-29T20:00:33]   Understanding AI: +1 entries in 2.1s [good]
[2026-05-29T20:00:33] Web crawl: defense-aerospace WEB (https://www.defense-aerospace.com/)
[2026-05-29T20:00:33]   defense-aerospace WEB: 28 level-1 candidates
[2026-05-29T20:00:51]   defense-aerospace WEB: +3 articles from 40 pages in 18.7s [good]
[2026-05-29T20:00:51] Web crawl: janes Insights (https://www.janes.com/osint-insights/defence-news)
[2026-05-29T20:00:52]   janes Insights: 15 level-1 candidates
[2026-05-29T20:00:56]   janes Insights: +15 articles from 15 pages in 5.0s [good]
[2026-05-29T20:00:56] Web crawl: National Armaments Director Group (https://des.mod.uk/news/?page=1&pageSize=25)
[2026-05-29T20:00:57]   National Armaments Director Group: 1 level-1 candidates
[2026-05-29T20:00:57]   National Armaments Director Group: JS-rendered page — delegating to JSON API fallback (25 candidates)
[2026-05-29T20:00:57] JSON listing: National Armaments Director Group (https://des.mod.uk/api/news?page=1&pageSize=25)
[2026-05-29T20:00:57]   National Armaments Director Group: 25 article candidates
[2026-05-29T20:01:03]   National Armaments Director Group: +0 articles from 25 pages in 6.5s [good]
[2026-05-29T20:01:03] Ingesting: Canada Defense
[2026-05-29T20:05:05]   Canada Defense: +1 entries in 242.0s [good]
[2026-05-29T20:05:05] Ingesting: Canada Security
[2026-05-29T20:05:40]   Canada Security: +0 entries in 34.8s [good]
[2026-05-29T20:05:40] Ingesting: UK Gov
[2026-05-29T20:05:47]   UK Gov: +17 entries in 6.5s [good]
[2026-05-29T20:05:47] Ingesting: Sweden Government
[2026-05-29T20:06:10]   Sweden Government: +3 entries in 23.7s [poor]
[2026-05-29T20:06:10] Web crawl: Spain (https://www.lamoncloa.gob.es/lang/en/gobierno/news/Paginas/index.aspx)
[2026-05-29T20:06:12]   Spain: 6 level-1 candidates
[2026-05-29T20:06:19]   Spain: +5 articles from 9 pages in 8.9s [good]
[2026-05-29T20:06:19] Web crawl: Latvia (https://www.mk.gov.lv/en/articles)
[2026-05-29T20:06:20]   Latvia: 15 level-1 candidates
[2026-05-29T20:06:42]   Latvia: +4 articles from 25 pages in 22.8s [good]
[2026-05-29T20:06:42] Ingesting: Lithuania
[2026-05-29T20:07:17]   Lithuania: +8 entries in 34.7s [good]
[2026-05-29T20:07:17] Ingesting: Estonia
[2026-05-29T20:07:40]   Estonia: +0 entries in 23.4s [good]
[2026-05-29T20:07:40] Web crawl: Finland (https://valtioneuvosto.fi/en/frontpage)
[2026-05-29T20:07:41]   Finland: 22 level-1 candidates
[2026-05-29T20:08:05]   Finland: +10 articles from 31 pages in 24.9s [good]
[2026-05-29T20:08:05] Web crawl: Norway (https://www.regjeringen.no/en/id4/)
[2026-05-29T20:08:05]   Norway: 21 level-1 candidates
[2026-05-29T20:08:29]   Norway: +0 articles from 39 pages in 24.2s [good]
[2026-05-29T20:08:29] Web crawl: Denmark (https://stm.dk/en/press/press-releases/)
[2026-05-29T20:08:30]   Denmark: 1 level-1 candidates
[2026-05-29T20:08:30]   Denmark: no links found; page may require JS rendering
[2026-05-29T20:08:31]   Denmark: +0 articles from 1 pages in 1.4s [poor]
[2026-05-29T20:08:31] Ingesting: Czech Republic
[2026-05-29T20:08:33]   Czech Republic: +0 entries in 2.2s [good]
[2026-05-29T20:08:33] Web crawl: Netherlands (https://www.government.nl/latest)
[2026-05-29T20:08:33]   Netherlands: 19 level-1 candidates
[2026-05-29T20:08:44]   Netherlands: +0 articles from 24 pages in 11.2s [good]
[2026-05-29T20:08:44] Ingesting: New Zealand
[2026-05-29T20:08:58]   New Zealand: +9 entries in 14.2s [good]
[2026-05-29T20:08:58] Ingesting: Taiwan
[2026-05-29T20:09:19]   Taiwan: +4 entries in 20.3s [good]
[2026-05-29T20:09:19] Ingesting: UN News - Global
[2026-05-29T20:09:48]   UN News - Global: +3 entries in 29.6s [good]
[2026-05-29T20:09:48] Ingesting: UK Gov News
[2026-05-29T20:09:53]   UK Gov News: +17 entries in 5.0s [good]
[2026-05-29T20:09:53] Ingesting: UN News - All
[2026-05-29T20:10:15]   UN News - All: +6 entries in 21.3s [good]
[2026-05-29T20:10:15] Ingesting: BBC World News
[2026-05-29T20:10:37]   BBC World News: +20 entries in 22.2s [good]
[2026-05-29T20:10:37] Web crawl: AP World News (https://apnews.com/world-news)
[2026-05-29T20:10:37]   AP World News: 50 level-1 candidates
[2026-05-29T20:11:05]   AP World News: +35 articles from 56 pages in 28.0s [good]
[2026-05-29T21:54:10]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~59m
[2026-05-29T21:54:15]   Skipping Defense News — next fetch in ~59m
[2026-05-29T21:55:43]   Skipping ukdefencejournal — next fetch in ~59m
[2026-05-29T21:57:51]   Skipping defenceiq - defence-technology — next fetch in ~59m
[2026-05-29T21:59:40]   Skipping defenseone — next fetch in ~59m
[2026-05-29T22:03:21]   Skipping Breaking Defense — next fetch in ~59m
[2026-05-29T22:54:31] Catch-up check: enqueueing most overdue feed defenceiq - air-forces-military-aircraft (overdue ~0m)
[2026-05-29T22:54:31] Ingesting: defenceiq - air-forces-military-aircraft
[2026-05-29T22:54:49]   defenceiq - air-forces-military-aircraft: +0 entries in 18.6s [good]
[2026-05-29T22:55:31] Catch-up check: enqueueing most overdue feed Defense News (overdue ~1m)
[2026-05-29T22:55:31] Ingesting: Defense News
[2026-05-29T22:55:45]   Defense News: +18 entries in 14.1s [good]
[2026-05-29T22:56:31] Catch-up check: enqueueing most overdue feed ukdefencejournal (overdue ~0m)
[2026-05-29T22:56:31] Ingesting: ukdefencejournal
[2026-05-29T22:56:34]   ukdefencejournal: +10 entries in 3.5s [good]
[2026-05-29T22:58:31] Catch-up check: enqueueing most overdue feed defenceiq - defence-technology (overdue ~0m)
[2026-05-29T22:58:31] Ingesting: defenceiq - defence-technology
[2026-05-29T22:58:39]   defenceiq - defence-technology: +0 entries in 8.7s [good]
[2026-05-29T23:00:31] Catch-up check: enqueueing most overdue feed defenseone (overdue ~0m)
[2026-05-29T23:00:31] Ingesting: defenseone
[2026-05-29T23:00:54]   defenseone: +10 entries in 22.9s [good]
[2026-05-29T23:03:31] Catch-up check: enqueueing most overdue feed Breaking Defense (overdue ~0m)
[2026-05-29T23:03:31] Ingesting: Breaking Defense
[2026-05-29T23:03:37]   Breaking Defense: +15 entries in 6.0s [good]
[2026-05-30T08:29:34]   Skipping HuggingFace Blog — next fetch in ~84m
[2026-05-30T08:29:34]   Skipping Understanding AI — next fetch in ~4560m
[2026-05-30T08:29:34]   Skipping Artificial Intelligence - News — next fetch in ~3700m
[2026-05-30T08:29:34]   Skipping Defense News — next fetch in ~2424m
[2026-05-30T08:29:34]   Skipping Breaking Defense — next fetch in ~2441m
[2026-05-30T08:29:34]   Skipping defenseone — next fetch in ~2434m
[2026-05-30T08:29:34]   Skipping ukdefencejournal — next fetch in ~2425m
[2026-05-30T08:29:34]   Skipping defenceiq - defence-technology — next fetch in ~2430m
[2026-05-30T08:29:34]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2422m
[2026-05-30T08:29:34]   Skipping defense-aerospace WEB — next fetch in ~5254m
[2026-05-30T08:29:34]   Skipping janes Insights — next fetch in ~5247m
[2026-05-30T08:29:34]   Skipping Janes Analysis — next fetch in ~3690m
